 , , , ,,,,,,,,,
E1,M,3,CRAFTS,HIGHWAY,1818,2,N,THROUGH,WOOD,SHORT,S,WOOD
E2,A,25,CRAFTS,HIGHWAY,1819,2,N,THROUGH,WOOD,SHORT,S,WOOD
E3,A,39,CRAFTS,AQUEDUCT,1829,1,N,THROUGH,WOOD,?,S,WOOD
E5,A,29,CRAFTS,HIGHWAY,1837,2,N,THROUGH,WOOD,SHORT,S,WOOD
E6,M,23,CRAFTS,HIGHWAY,1838,2,N,THROUGH,WOOD,?,S,WOOD
E7,A,27,CRAFTS,HIGHWAY,1840,2,N,THROUGH,WOOD,MEDIUM,S,WOOD
E8,A,28,CRAFTS,AQUEDUCT,1844,1,N,THROUGH,IRON,SHORT,S,SUSPEN
E9,M,3,CRAFTS,HIGHWAY,1846,2,N,THROUGH,IRON,SHORT,S,SUSPEN
E10,A,39,CRAFTS,AQUEDUCT,1848,1,N,DECK,WOOD,?,S,WOOD
E11,A,29,CRAFTS,HIGHWAY,1851,2,N,THROUGH,WOOD,MEDIUM,S,WOOD
E12,A,39,CRAFTS,RR,1853,2,N,DECK,WOOD,?,S,WOOD
E14,M,6,CRAFTS,HIGHWAY,1856,2,N,THROUGH,WOOD,MEDIUM,S,WOOD
E13,A,33,CRAFTS,HIGHWAY,1856,2,N,THROUGH,WOOD,?,S,WOOD
E15,A,28,CRAFTS,RR,1857,2,N,THROUGH,WOOD,?,S,WOOD
E16,A,25,CRAFTS,HIGHWAY,1859,2,N,THROUGH,IRON,MEDIUM,S-F,SUSPEN
E17,M,4,CRAFTS,RR,1863,2,N,THROUGH,IRON,MEDIUM,?,SIMPLE-T
E18,A,28,CRAFTS,RR,1864,2,N,THROUGH,IRON,SHORT,S,SIMPLE-T
E19,A,29,CRAFTS,HIGHWAY,1866,2,N,THROUGH,WOOD,MEDIUM,S,WOOD
E20,A,32,EMERGING,HIGHWAY,1870,2,N,THROUGH,WOOD,MEDIUM,S,WOOD
E21,M,16,EMERGING,RR,1874,2,?,THROUGH,IRON,?,?,SIMPLE-T
E23,M,1,EMERGING,HIGHWAY,1876,?,?,THROUGH,STEEL,LONG,F,SUSPEN
E22,A,24,EMERGING,HIGHWAY,1876,4,G,THROUGH,WOOD,SHORT,S,WOOD
E24,O,45,EMERGING,RR,1878,2,G,?,STEEL,?,?,SIMPLE-T
E25,M,10,EMERGING,RR,1882,2,G,?,STEEL,?,?,SIMPLE-T
E27,A,39,EMERGING,RR,1883,2,G,THROUGH,STEEL,?,F,SIMPLE-T
E26,M,12,EMERGING,RR,1883,2,G,THROUGH,STEEL,MEDIUM,S,SIMPLE-T
E30,A,31,EMERGING,RR,1884,2,G,THROUGH,STEEL,MEDIUM,F,SIMPLE-T
E29,A,26,EMERGING,HIGHWAY,1884,2,G,THROUGH,STEEL,MEDIUM,?,SUSPEN
E28,M,3,EMERGING,HIGHWAY,1884,2,G,THROUGH,STEEL,MEDIUM,S,ARCH
E32,A,30,EMERGING,HIGHWAY,1887,2,G,THROUGH,IRON,MEDIUM,F,SIMPLE-T
E31,M,8,EMERGING,RR,1887,2,G,THROUGH,STEEL,MEDIUM,S,SIMPLE-T
E34,O,41,EMERGING,RR,1888,2,G,THROUGH,STEEL,LONG,F,SIMPLE-T
E33,M,19,EMERGING,HIGHWAY,1889,?,G,THROUGH,IRON,MEDIUM,F,SIMPLE-T
E36,O,45,MATURE,HIGHWAY,1890,2,G,THROUGH,IRON,SHORT,F,SIMPLE-T
E35,A,27,MATURE,HIGHWAY,1890,2,G,THROUGH,STEEL,MEDIUM,F,SIMPLE-T
E38,M,17,MATURE,HIGHWAY,1891,2,G,THROUGH,IRON,MEDIUM,F,SIMPLE-T
E37,M,18,MATURE,RR,1891,2,G,THROUGH,STEEL,MEDIUM,S,SIMPLE-T
E39,A,25,MATURE,HIGHWAY,1892,2,G,THROUGH,STEEL,MEDIUM,F,SIMPLE-T
E4,A,27,MATURE,AQUEDUCT,1892,1,N,THROUGH,WOOD,SHORT,S,WOOD
E40,M,22,MATURE,HIGHWAY,1893,2,G,THROUGH,STEEL,MEDIUM,F,SIMPLE-T
E41,M,11,MATURE,HIGHWAY,1894,2,G,THROUGH,IRON,MEDIUM,F,SIMPLE-T
E42,M,9,MATURE,HIGHWAY,1895,2,G,THROUGH,STEEL,LONG,F,SIMPLE-T
E44,O,48,MATURE,HIGHWAY,1896,2,G,THROUGH,STEEL,LONG,F,SUSPEN
E43,M,7,MATURE,HIGHWAY,1896,2,G,THROUGH,STEEL,LONG,F,ARCH
E46,A,37,MATURE,RR,1897,2,G,DECK,STEEL,LONG,F,SIMPLE-T
E45,M,14,MATURE,RR,1897,?,G,THROUGH,STEEL,?,F,SIMPLE-T
E47,M,15,MATURE,RR,1898,2,G,THROUGH,STEEL,MEDIUM,S,SIMPLE-T
E58,A,33,MATURE,HIGHWAY,1900,2,G,THROUGH,STEEL,MEDIUM,F,SIMPLE-T
E48,A,38,MATURE,HIGHWAY,1900,2,G,THROUGH,STEEL,MEDIUM,F,SIMPLE-T
E94,M,13,MATURE,RR,1901,2,G,THROUGH,STEEL,LONG,F,SIMPLE-T
E49,A,34,MATURE,HIGHWAY,1902,2,G,THROUGH,STEEL,MEDIUM,F,CANTILEV
E95,M,16,MATURE,RR,1903,2,G,THROUGH,STEEL,MEDIUM,S,SIMPLE-T
E87,A,35,MATURE,RR,1903,2,G,THROUGH,STEEL,MEDIUM,S,SIMPLE-T
E51,M,6,MATURE,RR,1903,2,G,THROUGH,STEEL,MEDIUM,F,SIMPLE-T
E50,M,21,MATURE,RR,1903,?,G,THROUGH,STEEL,LONG,F,SIMPLE-T
E89,M,4,MATURE,RR,1904,2,G,THROUGH,STEEL,MEDIUM,S-F,SIMPLE-T
E53,A,28,MATURE,RR,1904,4,G,THROUGH,STEEL,MEDIUM,S-F,SIMPLE-T
E52,M,2,MATURE,RR,1904,?,G,THROUGH,STEEL,LONG,F,CANTILEV
E54,Y,?,MATURE,HIGHWAY,1908,?,G,?,STEEL,MEDIUM,F,SIMPLE-T
E56,M,23,MATURE,HIGHWAY,1909,?,G,THROUGH,STEEL,MEDIUM,F,SIMPLE-T
E55,A,36,MATURE,HIGHWAY,1909,2,G,THROUGH,STEEL,LONG,F,SIMPLE-T
E57,O,49,MATURE,RR,1910,2,G,THROUGH,STEEL,LONG,F,CANTILEV
E59,O,43,MATURE,HIGHWAY,1911,2,G,THROUGH,STEEL,LONG,F,CANTILEV
E107,A,39,MATURE,RR,1914,?,G,?,STEEL,?,F,NIL
E92,M,10,MATURE,RR,1914,?,G,THROUGH,STEEL,MEDIUM,F,SIMPLE-T
E61,O,41,MATURE,RR,1915,2,G,THROUGH,STEEL,LONG,F,SIMPLE-T
E60,A,24,MATURE,HIGHWAY,1915,4,G,THROUGH,STEEL,LONG,F,SIMPLE-T
E62,A,37,MATURE,RR,1918,2,N,DECK,STEEL,LONG,F,CONT-T
E63,A,31,MATURE,RR,1920,2,G,THROUGH,STEEL,MEDIUM,F,SIMPLE-T
E65,A,30,MATURE,WALK,1921,?,G,THROUGH,STEEL,?,F,SUSPEN
E64,A,29,MATURE,HIGHWAY,1923,4,G,THROUGH,STEEL,MEDIUM,F,ARCH
E66,A,32,MATURE,HIGHWAY,1924,4,G,THROUGH,STEEL,MEDIUM,S,ARCH
E70,A,27,MATURE,HIGHWAY,1926,4,G,THROUGH,STEEL,MEDIUM,S-F,SUSPEN
E69,A,26,MATURE,HIGHWAY,1926,4,G,THROUGH,STEEL,MEDIUM,S-F,SUSPEN
E101,O,46,MATURE,HIGHWAY,1927,2,G,THROUGH,STEEL,LONG,S-F,CANTILEV
E73,A,38,MATURE,HIGHWAY,1927,?,G,THROUGH,STEEL,MEDIUM,S,ARCH
E72,M,5,MATURE,HIGHWAY,1927,4,N,DECK,STEEL,MEDIUM,S-F,CANTILEV
E67,M,1,MATURE,HIGHWAY,1927,4,G,THROUGH,STEEL,LONG,F,CANTILEV
E75,A,30,MATURE,HIGHWAY,1928,4,G,DECK,STEEL,MEDIUM,F,ARCH
E74,M,20,MATURE,HIGHWAY,1928,2,G,DECK,STEEL,MEDIUM,S-F,CANTILEV
E71,A,25,MATURE,HIGHWAY,1928,4,G,THROUGH,STEEL,MEDIUM,S-F,SUSPEN
E68,M,17,MATURE,HIGHWAY,1928,2,G,THROUGH,STEEL,MEDIUM,S,SIMPLE-T
E78,O,40,MATURE,HIGHWAY,1931,4,G,THROUGH,STEEL,LONG,F,ARCH
E77,O,42,MATURE,HIGHWAY,1931,4,N,THROUGH,STEEL,LONG,F,ARCH
E76,M,6,MATURE,HIGHWAY,1931,4,G,THROUGH,STEEL,LONG,F,SUSPEN
E93,M,11,MATURE,HIGHWAY,1937,4,N,DECK,STEEL,LONG,S-F,CONT-T
E79,A,34,MATURE,HIGHWAY,1939,4,G,DECK,STEEL,MEDIUM,F,CANTILEV
E108,A,39.5,MODERN,HIGHWAY,1945,4,G,DECK,STEEL,MEDIUM,S-F,CONT-T
E107N,A,39.7,MODERN,RR,1945,2,G,THROUGH,STEEL,MEDIUM,S-F,SIMPLE-T
E105,A,38.5,MODERN,HIGHWAY,1945,2,N,DECK,STEEL,MEDIUM,S-F,CONT-T
E103,O,48,MODERN,HIGHWAY,1945,2,G,THROUGH,STEEL,LONG,F,CANTILEV
E97,Y,52,MODERN,HIGHWAY,1945,?,G,THROUGH,STEEL,MEDIUM,S,ARCH
E96,Y,51,MODERN,RR,1945,?,G,THROUGH,STEEL,MEDIUM,F,SIMPLE-T
E99,M,23,MODERN,HIGHWAY,1950,2,G,THROUGH,STEEL,MEDIUM,S-F,SIMPLE-T
E98,M,22,MODERN,HIGHWAY,1951,4,G,THROUGH,STEEL,MEDIUM,F,CONT-T
E81,M,14,MODERN,HIGHWAY,1951,4,G,DECK,STEEL,LONG,F,CONT-T
E80,M,19,MODERN,HIGHWAY,1951,4,G,THROUGH,STEEL,LONG,F,CANTILEV
E88,A,37,MODERN,HIGHWAY,1955,4,N,DECK,STEEL,LONG,F,CONT-T
E82,O,42,MODERN,HIGHWAY,1955,?,G,THROUGH,STEEL,?,F,SIMPLE-T
E102,O,47,MODERN,HIGHWAY,1959,2,G,THROUGH,STEEL,LONG,F,CONT-T
E83,M,1,MODERN,HIGHWAY,1959,6,G,THROUGH,STEEL,LONG,F,ARCH
E86,A,33,MODERN,HIGHWAY,1961,4,G,DECK,STEEL,MEDIUM,S-F,CONT-T
E85,M,9,MODERN,HIGHWAY,1962,4,G,DECK,STEEL,LONG,F,CONT-T
E84,A,24,MODERN,HIGHWAY,1969,6,G,THROUGH,STEEL,MEDIUM,F,ARCH
E91,O,44,MODERN,HIGHWAY,1975,6,G,THROUGH,STEEL,LONG,F,ARCH
E90,M,7,MODERN,HIGHWAY,1978,6,G,THROUGH,STEEL,LONG,F,ARCH
E100,O,43,MODERN,HIGHWAY,1982,?,G,?,?,?,F,?
E109,A,28,MODERN,HIGHWAY,1986,?,G,?,?,?,F,?
