,Date,Time,Comp,Round,Day,Venue,Result,GF,GA,Opponent,xG,xGA,Poss,Captain,Formation,Referee,Sh,SoT,SoT%,G/Sh,G/SoT,Dist,FK,PK,PKatt,Season,Goal_diff
0,2017-08-12,17:30 (12:30),Premier League,Matchweek 1,Sat,Away,W,2.0,0.0,Brighton,1.9,0.3,77.0,Vincent Kompany,3-1-4-2,Michael Oliver,14,4,28.6,0.07,0.25,19.5,2.0,0,0,season 1,2.0
1,2017-08-21,20:00 (15:00),Premier League,Matchweek 2,Mon,Home,D,1.0,1.0,Everton,1.1,0.6,64.0,Vincent Kompany,3-1-4-2,Robert Madley,19,6,31.6,0.05,0.17,20.0,1.0,0,0,season 1,0.0
2,2017-08-26,12:30 (07:30),Premier League,Matchweek 3,Sat,Away,W,2.0,1.0,Bournemouth,1.4,0.5,70.0,Vincent Kompany,4-3-3-0,Mike Dean,19,8,42.1,0.11,0.25,16.2,1.0,0,0,season 1,1.0
3,2017-09-09,12:30 (07:30),Premier League,Matchweek 4,Sat,Home,W,5.0,0.0,Liverpool,2.4,0.7,66.0,David Silva,3-1-4-2,Jonathan Moss,13,10,76.9,0.38,0.5,14.0,0.0,0,0,season 1,5.0
4,2017-09-16,15:00 (10:00),Premier League,Matchweek 5,Sat,Away,W,6.0,0.0,Watford,3.3,0.5,67.0,David Silva,4-3-3-0,Anthony Taylor,27,9,33.3,0.19,0.56,17.2,0.0,1,1,season 1,6.0
5,2017-09-23,15:00 (10:00),Premier League,Matchweek 6,Sat,Home,W,5.0,0.0,Crystal Palace,4.5,0.6,71.0,David Silva,4-3-3-0,Niel Swarbrick,25,9,36.0,0.2,0.56,13.5,0.0,0,0,season 1,5.0
6,2017-09-30,17:30 (12:30),Premier League,Matchweek 7,Sat,Away,W,1.0,0.0,Chelsea,0.9,0.5,61.0,David Silva,4-3-3-0,Martin Atkinson,17,5,29.4,0.06,0.2,18.0,1.0,0,0,season 1,1.0
7,2017-10-14,15:00 (10:00),Premier League,Matchweek 8,Sat,Home,W,7.0,2.0,Stoke City,3.8,0.5,79.0,David Silva,4-3-3-0,Craig Pawson,20,11,55.0,0.35,0.64,16.1,2.0,0,0,season 1,5.0
8,2017-10-21,15:00 (10:00),Premier League,Matchweek 9,Sat,Home,W,3.0,0.0,Burnley,3.1,0.2,77.0,David Silva,4-3-3-0,Roger East,14,9,64.3,0.14,0.22,15.0,0.0,1,1,season 1,3.0
9,2017-10-28,15:00 (10:00),Premier League,Matchweek 10,Sat,Away,W,3.0,2.0,West Brom,2.3,1.5,77.0,David Silva,4-3-3-0,Mike Jones,15,5,33.3,0.2,0.6,20.1,2.0,0,0,season 1,1.0
10,2017-11-05,14:15 (09:15),Premier League,Matchweek 11,Sun,Home,W,3.0,1.0,Arsenal,1.8,0.3,57.0,David Silva,4-3-3-0,Michael Oliver,8,4,50.0,0.25,0.5,16.5,0.0,1,1,season 1,2.0
11,2017-11-18,15:00 (10:00),Premier League,Matchweek 12,Sat,Away,W,2.0,0.0,Leicester City,1.9,0.2,73.0,Vincent Kompany,4-3-3-0,Graham Scott,12,4,33.3,0.17,0.5,17.7,0.0,0,0,season 1,2.0
12,2017-11-26,16:00 (11:00),Premier League,Matchweek 13,Sun,Away,W,2.0,1.0,Huddersfield,2.6,0.6,78.0,Vincent Kompany,4-3-3-0,Craig Pawson,13,4,30.8,0.08,0.25,17.5,1.0,1,1,season 1,1.0
13,2017-11-29,20:00 (15:00),Premier League,Matchweek 14,Wed,Home,W,2.0,1.0,Southampton,1.4,1.3,74.0,Vincent Kompany,4-3-3-0,Paul Tierney,26,12,46.2,0.08,0.17,21.6,0.0,0,0,season 1,1.0
14,2017-12-03,16:00 (11:00),Premier League,Matchweek 15,Sun,Home,W,2.0,1.0,West Ham,2.3,0.6,76.0,David Silva,4-3-3-0,Mike Dean,24,8,33.3,0.08,0.25,19.6,1.0,0,0,season 1,1.0
15,2017-12-10,16:30 (11:30),Premier League,Matchweek 16,Sun,Away,W,2.0,1.0,Manchester Utd,1.7,1.4,64.0,Vincent Kompany,4-3-3-0,Michael Oliver,14,7,50.0,0.14,0.29,17.9,0.0,0,0,season 1,1.0
16,2017-12-13,19:45 (14:45),Premier League,Matchweek 17,Wed,Away,W,4.0,0.0,Swansea City,2.7,0.6,78.0,David Silva,4-3-3-0,Anthony Taylor,23,10,43.5,0.17,0.4,16.0,2.0,0,0,season 1,4.0
17,2017-12-16,17:30 (12:30),Premier League,Matchweek 18,Sat,Home,W,4.0,1.0,Tottenham,3.4,0.2,52.0,Fernandinho,4-3-3-0,Craig Pawson,19,11,57.9,0.21,0.36,15.3,0.0,0,1,season 1,3.0
18,2017-12-23,15:00 (10:00),Premier League,Matchweek 19,Sat,Home,W,4.0,0.0,Bournemouth,1.5,0.4,78.0,Vincent Kompany,4-3-3-0,Mike Jones,14,5,35.7,0.29,0.8,20.2,0.0,0,0,season 1,4.0
19,2017-12-27,19:45 (14:45),Premier League,Matchweek 20,Wed,Away,W,1.0,0.0,Newcastle Utd,1.8,0.2,77.0,Vincent Kompany,4-3-3-0,Andre Marriner,21,6,28.6,0.05,0.17,17.3,0.0,0,0,season 1,1.0
20,2017-12-31,12:00 (07:00),Premier League,Matchweek 21,Sun,Away,D,0.0,0.0,Crystal Palace,1.3,1.3,74.0,Fernandinho,4-3-3-0,Jonathan Moss,15,4,26.7,0.0,0.0,21.2,4.0,0,0,season 1,0.0
21,2018-01-02,20:00 (15:00),Premier League,Matchweek 22,Tue,Home,W,3.0,1.0,Watford,2.1,1.0,76.0,David Silva,4-3-3-0,Lee Mason,18,7,38.9,0.11,0.29,14.9,2.0,0,0,season 1,2.0
22,2018-01-14,16:00 (11:00),Premier League,Matchweek 23,Sun,Away,L,3.0,4.0,Liverpool,0.8,0.8,64.0,Fernandinho,4-3-3-0,Andre Marriner,11,4,36.4,0.27,0.75,19.0,0.0,0,0,season 1,-1.0
23,2018-01-20,17:30 (12:30),Premier League,Matchweek 24,Sat,Home,W,3.0,1.0,Newcastle Utd,2.1,1.0,80.0,David Silva,4-3-3-0,Paul Tierney,20,8,40.0,0.1,0.25,18.2,1.0,1,1,season 1,2.0
24,2018-01-31,20:00 (15:00),Premier League,Matchweek 25,Wed,Home,W,3.0,0.0,West Brom,2.3,0.2,73.0,David Silva,4-3-3-0,Robert Madley,19,10,52.6,0.16,0.3,18.5,2.0,0,0,season 1,3.0
25,2018-02-03,12:30 (07:30),Premier League,Matchweek 26,Sat,Away,D,1.0,1.0,Burnley,1.8,0.9,70.0,Vincent Kompany,4-3-3-0,Martin Atkinson,20,7,35.0,0.05,0.14,18.8,1.0,0,0,season 1,0.0
26,2018-02-10,17:30 (12:30),Premier League,Matchweek 27,Sat,Home,W,5.0,1.0,Leicester City,2.5,0.1,70.0,Fernandinho,4-3-3-0,Mike Jones,19,10,52.6,0.26,0.5,16.1,0.0,0,0,season 1,4.0
27,2018-03-01,19:45 (14:45),Premier League,Matchweek 28,Thu,Away,W,3.0,0.0,Arsenal,1.5,1.3,54.0,Vincent Kompany,4-3-3-0,Andre Marriner,9,5,55.6,0.33,0.6,15.5,0.0,0,0,season 1,3.0
28,2018-03-04,16:00 (11:00),Premier League,Matchweek 29,Sun,Home,W,1.0,0.0,Chelsea,0.9,0.1,71.0,David Silva,4-3-3-0,Michael Oliver,13,2,15.4,0.08,0.5,16.7,0.0,0,0,season 1,1.0
29,2018-03-12,20:00 (16:00),Premier League,Matchweek 30,Mon,Away,W,2.0,0.0,Stoke City,1.6,0.4,76.0,Vincent Kompany,4-3-3-0,Jonathan Moss,17,6,35.3,0.12,0.33,17.7,0.0,0,0,season 1,2.0
30,2018-03-31,17:30 (12:30),Premier League,Matchweek 32,Sat,Away,W,3.0,1.0,Everton,1.5,0.9,81.0,Vincent Kompany,3-5-2-0,Paul Tierney,18,4,22.2,0.17,0.75,20.2,0.0,0,0,season 1,2.0
31,2018-04-07,17:30 (12:30),Premier League,Matchweek 33,Sat,Home,L,2.0,3.0,Manchester Utd,2.6,1.1,64.0,Vincent Kompany,4-3-3-0,Martin Atkinson,20,6,30.0,0.1,0.33,16.9,1.0,0,0,season 1,-1.0
32,2018-04-14,19:45 (14:45),Premier League,Matchweek 34,Sat,Away,W,3.0,1.0,Tottenham,2.9,0.4,52.0,Vincent Kompany,4-3-3-0,Jonathan Moss,16,5,31.3,0.13,0.4,18.0,2.0,1,1,season 1,2.0
33,2018-04-22,16:30 (11:30),Premier League,Matchweek 35,Sun,Home,W,5.0,0.0,Swansea City,3.2,0.3,82.0,Vincent Kompany,4-3-3-0,Craig Pawson,18,11,61.1,0.28,0.45,16.7,1.0,0,1,season 1,5.0
34,2018-04-29,14:15 (09:15),Premier League,Matchweek 36,Sun,Away,W,4.0,1.0,West Ham,2.4,0.2,74.0,Fernandinho,4-3-3-0,Niel Swarbrick,19,7,36.8,0.16,0.43,19.2,1.0,0,0,season 1,3.0
35,2018-05-06,13:30 (08:30),Premier League,Matchweek 37,Sun,Home,D,0.0,0.0,Huddersfield,0.8,0.2,78.0,David Silva,4-3-3-0,Mike Dean,15,2,13.3,0.0,0.0,19.3,0.0,0,0,season 1,0.0
36,2018-05-09,20:00 (15:00),Premier League,Matchweek 31,Wed,Home,W,3.0,1.0,Brighton,1.6,1.2,73.0,Yaya Touré,4-3-3-0,Paul Tierney,19,7,36.8,0.16,0.43,19.3,1.0,0,0,season 1,2.0
37,2018-05-13,15:00 (10:00),Premier League,Matchweek 38,Sun,Away,W,1.0,0.0,Southampton,0.8,0.5,69.0,Fernandinho,4-3-3-0,Andre Marriner,13,2,15.4,0.08,0.5,21.2,1.0,0,0,season 1,1.0
38,2018-08-12,16:00 (11:00),Premier League,Matchweek 1,Sun,Away,W,2.0,0.0,Arsenal,1.7,0.5,58.0,Fernandinho,4-2-3-1,Michael Oliver,17,8,47.1,0.12,0.25,18.2,1.0,0,0,season 2,2.0
39,2018-08-19,13:30 (08:30),Premier League,Matchweek 2,Sun,Home,W,6.0,1.0,Huddersfield,4.2,0.7,76.0,Vincent Kompany,3-1-4-2,Andre Marriner,32,14,43.8,0.16,0.36,18.0,1.0,0,0,season 2,5.0
40,2018-08-25,12:30 (07:30),Premier League,Matchweek 3,Sat,Away,D,1.0,1.0,Wolves,1.6,1.0,71.0,Vincent Kompany,4-3-3-0,Martin Atkinson,18,6,33.3,0.06,0.17,18.6,1.0,0,0,season 2,0.0
41,2018-09-01,17:30 (12:30),Premier League,Matchweek 4,Sat,Home,W,2.0,1.0,Newcastle Utd,2.0,0.5,78.0,David Silva,4-1-3-2,Kevin Friend,24,8,33.3,0.08,0.25,17.5,3.0,0,0,season 2,1.0
42,2018-09-15,15:00 (10:00),Premier League,Matchweek 5,Sat,Home,W,3.0,0.0,Fulham,4.8,0.4,64.0,David Silva,4-3-3-0,Stuart Attwell,28,9,32.1,0.11,0.33,16.6,1.0,0,0,season 2,3.0
43,2018-09-22,15:00 (10:00),Premier League,Matchweek 6,Sat,Away,W,5.0,0.0,Cardiff City,2.5,0.1,78.0,Fernandinho,4-3-3-0,Michael Oliver,21,10,47.6,0.24,0.5,13.9,1.0,0,0,season 2,5.0
44,2018-09-29,15:00 (10:00),Premier League,Matchweek 7,Sat,Home,W,2.0,0.0,Brighton,2.7,0.2,79.0,David Silva,4-3-3-0,Lee Mason,28,8,28.6,0.07,0.25,15.9,0.0,0,0,season 2,2.0
45,2018-10-07,16:30 (11:30),Premier League,Matchweek 8,Sun,Away,D,0.0,0.0,Liverpool,1.0,0.4,51.0,David Silva,4-2-3-1,Martin Atkinson,5,2,40.0,0.0,0.0,19.1,0.0,0,1,season 2,0.0
46,2018-10-20,15:00 (10:00),Premier League,Matchweek 9,Sat,Home,W,5.0,0.0,Burnley,4.0,0.4,69.0,Vincent Kompany,4-3-3-0,Jonathan Moss,24,10,41.7,0.21,0.5,12.7,0.0,0,0,season 2,5.0
47,2018-10-29,20:00 (16:00),Premier League,Matchweek 10,Mon,Away,W,1.0,0.0,Tottenham,1.6,0.4,51.0,David Silva,4-3-3-0,Kevin Friend,13,5,38.5,0.08,0.2,15.7,1.0,0,0,season 2,1.0
48,2018-11-04,15:00 (10:00),Premier League,Matchweek 11,Sun,Home,W,6.0,1.0,Southampton,2.2,2.0,66.0,David Silva,4-3-3-0,Lee Mason,18,8,44.4,0.28,0.63,15.7,1.0,0,0,season 2,5.0
49,2018-11-11,16:30 (11:30),Premier League,Matchweek 12,Sun,Home,W,3.0,1.0,Manchester Utd,1.9,1.1,65.0,David Silva,4-3-3-0,Anthony Taylor,17,5,29.4,0.18,0.6,18.8,0.0,0,0,season 2,2.0
50,2018-11-24,15:00 (10:00),Premier League,Matchweek 13,Sat,Away,W,4.0,0.0,West Ham,2.7,0.9,69.0,David Silva,4-3-3-0,Andre Marriner,9,6,66.7,0.44,0.67,10.5,0.0,0,0,season 2,4.0
51,2018-12-01,15:00 (10:00),Premier League,Matchweek 14,Sat,Home,W,3.0,1.0,Bournemouth,2.6,0.6,72.0,Fernandinho,4-3-3-0,Stuart Attwell,16,6,37.5,0.19,0.5,14.7,0.0,0,0,season 2,2.0
52,2018-12-04,20:00 (15:00),Premier League,Matchweek 15,Tue,Away,W,2.0,1.0,Watford,2.5,1.8,70.0,Vincent Kompany,4-3-3-0,Paul Tierney,15,7,46.7,0.13,0.29,14.8,0.0,0,0,season 2,1.0
53,2018-12-08,17:30 (12:30),Premier League,Matchweek 16,Sat,Away,L,0.0,2.0,Chelsea,0.9,0.6,61.0,David Silva,4-3-3-0,Michael Oliver,14,4,28.6,0.0,0.0,19.7,1.0,0,0,season 2,-2.0
54,2018-12-15,12:30 (07:30),Premier League,Matchweek 17,Sat,Home,W,3.0,1.0,Everton,1.7,1.5,67.0,Fernandinho,4-3-3-0,Craig Pawson,13,5,38.5,0.23,0.6,16.5,0.0,0,0,season 2,2.0
55,2018-12-22,15:00 (10:00),Premier League,Matchweek 18,Sat,Home,L,2.0,3.0,Crystal Palace,1.5,0.9,78.0,Fabian Delph,4-3-3-0,Andre Marriner,19,5,26.3,0.11,0.4,18.5,1.0,0,0,season 2,-1.0
56,2018-12-26,15:00 (10:00),Premier League,Matchweek 19,Wed,Away,L,1.0,2.0,Leicester City,1.4,1.3,66.0,Sergio Agüero,4-3-3-0,Mike Dean,11,4,36.4,0.09,0.25,18.7,0.0,0,0,season 2,-1.0
57,2018-12-30,14:15 (09:15),Premier League,Matchweek 20,Sun,Away,W,3.0,1.0,Southampton,2.5,0.2,76.0,Vincent Kompany,4-3-3-0,Paul Tierney,14,6,42.9,0.14,0.33,12.8,0.0,0,0,season 2,2.0
58,2019-01-03,20:00 (15:00),Premier League,Matchweek 21,Thu,Home,W,2.0,1.0,Liverpool,1.1,1.5,49.0,Vincent Kompany,4-3-3-0,Anthony Taylor,9,4,44.4,0.22,0.5,21.8,0.0,0,0,season 2,1.0
59,2019-01-14,20:00 (15:00),Premier League,Matchweek 22,Mon,Home,W,3.0,0.0,Wolves,2.8,0.1,76.0,David Silva,4-3-3-0,Craig Pawson,23,8,34.8,0.04,0.13,20.3,0.0,1,1,season 2,3.0
60,2019-01-20,13:30 (08:30),Premier League,Matchweek 23,Sun,Away,W,3.0,0.0,Huddersfield,2.0,0.9,67.0,Fernandinho,4-3-3-0,Andre Marriner,12,4,33.3,0.25,0.75,13.8,0.0,0,0,season 2,3.0
61,2019-01-29,20:00 (15:00),Premier League,Matchweek 24,Tue,Away,L,1.0,2.0,Newcastle Utd,1.4,1.1,75.0,David Silva,4-3-3-0,Paul Tierney,12,3,25.0,0.08,0.33,16.2,1.0,0,0,season 2,-1.0
62,2019-02-03,16:30 (11:30),Premier League,Matchweek 25,Sun,Home,W,3.0,1.0,Arsenal,2.7,0.7,59.0,David Silva,4-3-3-0,Martin Atkinson,19,12,63.2,0.16,0.25,17.5,1.0,0,0,season 2,2.0
63,2019-02-06,19:45 (14:45),Premier League,Matchweek 27,Wed,Away,W,2.0,0.0,Everton,2.2,0.1,61.0,David Silva,4-3-3-0,Craig Pawson,15,4,26.7,0.13,0.5,13.3,0.0,0,0,season 2,2.0
64,2019-02-10,16:00 (11:00),Premier League,Matchweek 26,Sun,Home,W,6.0,0.0,Chelsea,3.0,0.9,56.0,Fernandinho,4-3-3-0,Mike Dean,14,8,57.1,0.36,0.63,16.5,1.0,1,1,season 2,6.0
65,2019-02-27,20:00 (15:00),Premier League,Matchweek 28,Wed,Home,W,1.0,0.0,West Ham,3.5,0.4,75.0,Vincent Kompany,4-3-3-0,Stuart Attwell,19,5,26.3,0.0,0.0,15.8,0.0,1,1,season 2,1.0
66,2019-03-02,15:00 (10:00),Premier League,Matchweek 29,Sat,Away,W,1.0,0.0,Bournemouth,1.2,0.0,81.0,David Silva,4-3-3-0,Kevin Friend,23,7,30.4,0.04,0.14,17.9,0.0,0,0,season 2,1.0
67,2019-03-09,17:30 (12:30),Premier League,Matchweek 30,Sat,Home,W,3.0,1.0,Watford,3.4,0.2,71.0,Vincent Kompany,4-3-3-0,Paul Tierney,19,8,42.1,0.16,0.38,15.8,1.0,0,0,season 2,2.0
68,2019-03-30,12:30 (08:30),Premier League,Matchweek 32,Sat,Away,W,2.0,0.0,Fulham,1.8,0.5,65.0,David Silva,4-3-3-0,Kevin Friend,24,7,29.2,0.08,0.29,18.3,1.0,0,0,season 2,2.0
69,2019-04-03,19:45 (14:45),Premier League,Matchweek 33,Wed,Home,W,2.0,0.0,Cardiff City,3.2,0.1,79.0,Fernandinho,4-3-3-0,Jonathan Moss,27,11,40.7,0.07,0.18,18.1,2.0,0,0,season 2,2.0
70,2019-04-14,14:05 (09:05),Premier League,Matchweek 34,Sun,Away,W,3.0,1.0,Crystal Palace,2.5,0.4,73.0,Vincent Kompany,4-2-3-1,Martin Atkinson,20,6,30.0,0.15,0.5,19.9,0.0,0,0,season 2,2.0
71,2019-04-20,12:30 (07:30),Premier League,Matchweek 35,Sat,Home,W,1.0,0.0,Tottenham,1.9,1.0,61.0,Sergio Agüero,4-3-3-0,Michael Oliver,15,4,26.7,0.07,0.25,16.2,0.0,0,0,season 2,1.0
72,2019-04-24,20:00 (15:00),Premier League,Matchweek 31,Wed,Away,W,2.0,0.0,Manchester Utd,0.5,0.5,63.0,Vincent Kompany,4-3-3-0,Andre Marriner,8,5,62.5,0.25,0.4,18.6,0.0,0,0,season 2,2.0
73,2019-04-28,14:05 (09:05),Premier League,Matchweek 36,Sun,Away,W,1.0,0.0,Burnley,2.5,0.1,69.0,Vincent Kompany,4-3-3-0,Paul Tierney,25,6,24.0,0.04,0.17,15.4,0.0,0,0,season 2,1.0
74,2019-05-06,20:00 (15:00),Premier League,Matchweek 37,Mon,Home,W,1.0,0.0,Leicester City,1.0,0.5,61.0,Vincent Kompany,4-3-3-0,Mike Dean,19,5,26.3,0.05,0.2,20.2,0.0,0,0,season 2,1.0
75,2019-05-12,15:00 (10:00),Premier League,Matchweek 38,Sun,Away,W,4.0,1.0,Brighton,1.6,0.5,75.0,Vincent Kompany,4-4-1-1,Michael Oliver,20,9,45.0,0.2,0.44,18.9,2.0,0,0,season 2,3.0
76,2019-08-10,12:30 (07:30),Premier League,Matchweek 1,Sat,Away,W,5.0,0.0,West Ham,3.2,1.1,57.0,David Silva,4-3-3-0,Mike Dean,13,8,61.5,0.31,0.5,16.7,0.0,1,1,season 3,5.0
77,2019-08-17,17:30 (12:30),Premier League,Matchweek 2,Sat,Home,D,2.0,2.0,Tottenham,2.9,0.1,55.0,Kevin De Bruyne,4-2-3-1,Michael Oliver,30,10,33.3,0.07,0.2,15.4,0.0,0,0,season 3,0.0
78,2019-08-25,14:00 (09:00),Premier League,Matchweek 3,Sun,Away,W,3.0,1.0,Bournemouth,3.0,2.2,74.0,David Silva,4-3-3-0,Andre Marriner,18,5,27.8,0.17,0.6,14.8,0.0,0,0,season 3,2.0
79,2019-08-31,15:00 (10:00),Premier League,Matchweek 4,Sat,Home,W,4.0,0.0,Brighton,1.9,0.9,53.0,David Silva,4-3-3-0,Jonathan Moss,15,6,40.0,0.27,0.67,15.4,1.0,0,0,season 3,4.0
80,2019-09-14,17:30 (12:30),Premier League,Matchweek 5,Sat,Away,L,2.0,3.0,Norwich City,2.3,1.5,68.0,David Silva,4-2-3-1,Kevin Friend,25,8,32.0,0.08,0.25,15.1,0.0,0,0,season 3,-1.0
81,2019-09-21,15:00 (10:00),Premier League,Matchweek 6,Sat,Home,W,8.0,0.0,Watford,5.9,0.4,68.0,David Silva,4-3-3-0,Mike Dean,27,10,37.0,0.26,0.7,14.9,2.0,1,1,season 3,8.0
82,2019-09-28,17:30 (12:30),Premier League,Matchweek 7,Sat,Away,W,3.0,1.0,Everton,2.8,2.4,63.0,Fernandinho,4-3-3-0,Michael Oliver,19,8,42.1,0.16,0.38,14.7,1.0,0,0,season 3,2.0
83,2019-10-06,14:00 (09:00),Premier League,Matchweek 8,Sun,Home,L,0.0,2.0,Wolves,1.4,1.0,75.0,David Silva,4-2-3-1,Craig Pawson,18,2,11.1,0.0,0.0,18.7,2.0,0,0,season 3,-2.0
84,2019-10-19,17:30 (12:30),Premier League,Matchweek 9,Sat,Away,W,2.0,0.0,Crystal Palace,3.5,0.9,71.0,David Silva,4-3-3-0,Anthony Taylor,21,10,47.6,0.1,0.2,13.4,0.0,0,0,season 3,2.0
85,2019-10-26,12:30 (07:30),Premier League,Matchweek 10,Sat,Home,W,3.0,0.0,Aston Villa,2.9,1.0,63.0,David Silva,4-3-3-0,Graham Scott,26,9,34.6,0.12,0.33,15.1,0.0,0,0,season 3,3.0
86,2019-11-02,15:00 (11:00),Premier League,Matchweek 11,Sat,Home,W,2.0,1.0,Southampton,2.9,0.9,75.0,David Silva,4-3-3-0,Lee Mason,26,4,15.4,0.08,0.5,15.6,1.0,0,0,season 3,1.0
87,2019-11-10,16:30 (11:30),Premier League,Matchweek 12,Sun,Away,L,1.0,3.0,Liverpool,1.3,1.1,55.0,Fernandinho,4-2-3-1,Michael Oliver,18,3,16.7,0.06,0.33,17.3,0.0,0,0,season 3,-2.0
88,2019-11-23,17:30 (12:30),Premier League,Matchweek 13,Sat,Home,W,2.0,1.0,Chelsea,1.0,0.9,47.0,David Silva,4-3-3-0,Martin Atkinson,15,4,26.7,0.13,0.5,17.9,0.0,0,0,season 3,1.0
89,2019-11-30,12:30 (07:30),Premier League,Matchweek 14,Sat,Away,D,2.0,2.0,Newcastle Utd,2.4,0.3,75.0,David Silva,4-3-3-0,Chris Kavanagh,24,9,37.5,0.08,0.22,16.6,0.0,0,0,season 3,0.0
90,2019-12-03,20:15 (15:15),Premier League,Matchweek 15,Tue,Away,W,4.0,1.0,Burnley,2.2,0.6,75.0,David Silva,4-3-3-0,Jonathan Moss,17,8,47.1,0.24,0.5,17.9,0.0,0,0,season 3,3.0
91,2019-12-07,17:30 (12:30),Premier League,Matchweek 16,Sat,Home,L,1.0,2.0,Manchester Utd,2.2,1.4,72.0,David Silva,4-3-3-0,Anthony Taylor,23,5,21.7,0.04,0.2,14.7,2.0,0,0,season 3,-1.0
92,2019-12-15,16:30 (11:30),Premier League,Matchweek 17,Sun,Away,W,3.0,0.0,Arsenal,1.3,0.5,57.0,Fernandinho,4-2-3-1,Paul Tierney,14,7,50.0,0.21,0.43,18.9,0.0,0,0,season 3,3.0
93,2019-12-21,17:30 (12:30),Premier League,Matchweek 18,Sat,Home,W,3.0,1.0,Leicester City,3.3,1.1,62.0,Fernandinho,4-2-3-1,Mike Dean,22,11,50.0,0.09,0.18,15.7,1.0,1,1,season 3,2.0
94,2019-12-27,19:45 (14:45),Premier League,Matchweek 19,Fri,Away,L,2.0,3.0,Wolves,1.5,2.6,38.0,Fernandinho,4-2-3-1,Martin Atkinson,6,2,33.3,0.33,1.0,19.0,1.0,0,1,season 3,-1.0
95,2019-12-29,18:00 (13:00),Premier League,Matchweek 20,Sun,Home,W,2.0,0.0,Sheffield Utd,1.1,1.1,72.0,Fernandinho,4-3-3-0,Chris Kavanagh,16,4,25.0,0.13,0.5,23.1,2.0,0,0,season 3,2.0
96,2020-01-01,17:30 (12:30),Premier League,Matchweek 21,Wed,Home,W,2.0,1.0,Everton,1.5,1.0,65.0,Fernandinho,3-4-3-0,Andre Marriner,16,7,43.8,0.13,0.29,16.0,0.0,0,0,season 3,1.0
97,2020-01-12,16:30 (11:30),Premier League,Matchweek 22,Sun,Away,W,6.0,1.0,Aston Villa,2.8,1.1,70.0,David Silva,4-3-3-0,Jonathan Moss,22,11,50.0,0.27,0.55,16.1,1.0,0,0,season 3,5.0
98,2020-01-18,15:00 (10:00),Premier League,Matchweek 23,Sat,Home,D,2.0,2.0,Crystal Palace,2.6,0.4,72.0,David Silva,4-3-3-0,Graham Scott,25,6,24.0,0.08,0.33,16.7,1.0,0,0,season 3,0.0
99,2020-01-21,19:30 (14:30),Premier League,Matchweek 24,Tue,Away,W,1.0,0.0,Sheffield Utd,2.8,0.8,66.0,Fernandinho,3-4-3-0,Lee Mason,17,4,23.5,0.06,0.25,17.3,1.0,0,1,season 3,1.0
100,2020-02-02,16:30 (11:30),Premier League,Matchweek 25,Sun,Away,L,0.0,2.0,Tottenham,2.4,0.3,67.0,Fernandinho,4-3-3-0,Mike Dean,18,4,22.2,0.0,0.0,15.2,0.0,0,1,season 3,-2.0
