,Venue,Result,GF,GA,Opponent,xG,xGA,Poss,Formation,Sh,SoT,SoT%,G/Sh,G/SoT,Dist,FK,PK,PKatt,Victory,Opponent,Formation
1,Away,W,2.0,0.0,West Ham,2.2,0.5,75.0,4-3-3,13,1,7.7,0.08,1.0,18.7,1.0,1,1,1,0.8181793904883048,0.6666995441304379
2,Home,W,4.0,0.0,Bournemouth,1.7,0.1,67.0,4-2-3-1,19,7,36.8,0.16,0.43,17.5,0.0,0,0,1,0.9994182063160859,0.6666666666666667
3,Away,D,3.0,3.0,Newcastle Utd,2.1,1.8,69.0,4-3-3,21,10,47.6,0.14,0.3,16.2,1.0,0,0,0,0.7272744266581868,0.6666995441304379
4,Home,W,4.0,2.0,Crystal Palace,2.2,0.1,74.0,4-2-3-1,18,5,27.8,0.22,0.8,14.1,0.0,0,0,1,0.5454644989979508,0.6666666666666667
5,Home,W,6.0,0.0,Nott'ham Forest,3.3,0.7,74.0,4-2-3-1,17,9,52.9,0.35,0.67,14.8,0.0,0,0,1,0.7647058823529411,0.6666666666666667
6,Away,D,1.0,1.0,Aston Villa,2.1,0.3,71.0,4-3-3,13,4,30.8,0.08,0.25,16.8,1.0,0,0,0,0.8569142953384622,0.6666995441304379
9,Away,W,3.0,0.0,Wolves,1.1,0.4,59.0,4-3-3,16,7,43.8,0.19,0.43,19.4,0.0,0,0,1,0.6666995441304379,0.6666995441304379
10,Home,W,6.0,3.0,Manchester Utd,3.2,1.7,53.0,4-3-3,22,9,40.9,0.27,0.67,14.2,1.0,0,0,1,0.5454644989979508,0.6666995441304379
12,Home,W,4.0,0.0,Southampton,2.4,0.2,65.0,4-2-3-1,21,8,38.1,0.19,0.5,13.9,0.0,0,0,1,0.7272744266581868,0.6666666666666667
14,Away,L,0.0,1.0,Liverpool,1.0,2.1,63.0,3-4-3,16,6,37.5,0.0,0.0,18.4,0.0,0,0,0,0.3636545713377149,0.7647058823529411
15,Home,W,3.0,1.0,Brighton,1.6,0.5,48.0,4-3-3,9,3,33.3,0.22,0.67,15.0,0.0,1,1,1,0.9090843543184226,0.6666995441304379
17,Away,W,1.0,0.0,Leicester City,1.0,0.7,64.0,4-3-3,15,5,33.3,0.07,0.2,20.8,1.0,0,0,1,0.8181793904883048,0.6666995441304379
19,Home,W,2.0,1.0,Fulham,2.1,1.0,70.0,4-3-3,15,4,26.7,0.07,0.25,18.1,1.0,1,1,1,0.995767950597155,0.6666995441304379
21,Home,L,1.0,2.0,Brentford,1.6,1.3,74.0,4-3-3,29,6,20.7,0.03,0.17,20.9,0.0,0,0,0,0.6783532276492272,0.6666995441304379
0,Away,W,2.0,0.0,Brighton,1.9,0.3,77.0,3-1-4-2,14,4,28.6,0.07,0.25,19.5,2.0,0,0,1,0.9090843543184226,0.6673228285219887
1,Home,D,1.0,1.0,Everton,1.1,0.6,64.0,3-1-4-2,19,6,31.6,0.05,0.17,20.0,1.0,0,0,0,0.8999833054397195,0.6673228285219887
2,Away,W,2.0,1.0,Bournemouth,1.4,0.5,70.0,4-3-3-0,19,8,42.1,0.11,0.25,16.2,1.0,0,0,1,0.9994182063160859,0.7916666666666666
3,Home,W,5.0,0.0,Liverpool,2.4,0.7,66.0,3-1-4-2,13,10,76.9,0.38,0.5,14.0,0.0,0,0,1,0.3636545713377149,0.6673228285219887
4,Away,W,6.0,0.0,Watford,3.3,0.5,67.0,4-3-3-0,27,9,33.3,0.19,0.56,17.2,0.0,1,1,1,0.9997856350130823,0.7916666666666666
5,Home,W,5.0,0.0,Crystal Palace,4.5,0.6,71.0,4-3-3-0,25,9,36.0,0.2,0.56,13.5,0.0,0,0,1,0.5454644989979508,0.7916666666666666
6,Away,W,1.0,0.0,Chelsea,0.9,0.5,61.0,4-3-3-0,17,5,29.4,0.06,0.2,18.0,1.0,0,0,1,0.7000079843549167,0.7916666666666666
7,Home,W,7.0,2.0,Stoke City,3.8,0.5,79.0,4-3-3-0,20,11,55.0,0.35,0.64,16.1,2.0,0,0,1,0.9367196655600012,0.7916666666666666
8,Home,W,3.0,0.0,Burnley,3.1,0.2,77.0,4-3-3-0,14,9,64.3,0.14,0.22,15.0,0.0,1,1,1,0.8999833054397195,0.7916666666666666
9,Away,W,3.0,2.0,West Brom,2.3,1.5,77.0,4-3-3-0,15,5,33.3,0.2,0.6,20.1,2.0,0,0,1,0.7506974393114348,0.7916666666666666
10,Home,W,3.0,1.0,Arsenal,1.8,0.3,57.0,4-3-3-0,8,4,50.0,0.25,0.5,16.5,0.0,1,1,1,0.9999709659821209,0.7916666666666666
11,Away,W,2.0,0.0,Leicester City,1.9,0.2,73.0,4-3-3-0,12,4,33.3,0.17,0.5,17.7,0.0,0,0,1,0.8181793904883048,0.7916666666666666
12,Away,W,2.0,1.0,Huddersfield,2.6,0.6,78.0,4-3-3-0,13,4,30.8,0.08,0.25,17.5,1.0,1,1,1,0.7506974393114348,0.7916666666666666
13,Home,W,2.0,1.0,Southampton,1.4,1.3,74.0,4-3-3-0,26,12,46.2,0.08,0.17,21.6,0.0,0,0,1,0.7272744266581868,0.7916666666666666
14,Home,W,2.0,1.0,West Ham,2.3,0.6,76.0,4-3-3-0,24,8,33.3,0.08,0.25,19.6,1.0,0,0,1,0.8181793904883048,0.7916666666666666
15,Away,W,2.0,1.0,Manchester Utd,1.7,1.4,64.0,4-3-3-0,14,7,50.0,0.14,0.29,17.9,0.0,0,0,1,0.5454644989979508,0.7916666666666666
16,Away,W,4.0,0.0,Swansea City,2.7,0.6,78.0,4-3-3-0,23,10,43.5,0.17,0.4,16.0,2.0,0,0,1,0.9367196655600012,0.7916666666666666
17,Home,W,4.0,1.0,Tottenham,3.4,0.2,52.0,4-3-3-0,19,11,57.9,0.21,0.36,15.3,0.0,0,1,1,0.500032663270114,0.7916666666666666
18,Home,W,4.0,0.0,Bournemouth,1.5,0.4,78.0,4-3-3-0,14,5,35.7,0.29,0.8,20.2,0.0,0,0,1,0.9994182063160859,0.7916666666666666
19,Away,W,1.0,0.0,Newcastle Utd,1.8,0.2,77.0,4-3-3-0,21,6,28.6,0.05,0.17,17.3,0.0,0,0,1,0.7272744266581868,0.7916666666666666
20,Away,D,0.0,0.0,Crystal Palace,1.3,1.3,74.0,4-3-3-0,15,4,26.7,0.0,0.0,21.2,4.0,0,0,0,0.5454644989979508,0.7916666666666666
21,Home,W,3.0,1.0,Watford,2.1,1.0,76.0,4-3-3-0,18,7,38.9,0.11,0.29,14.9,2.0,0,0,1,0.9997856350130823,0.7916666666666666
22,Away,L,3.0,4.0,Liverpool,0.8,0.8,64.0,4-3-3-0,11,4,36.4,0.27,0.75,19.0,0.0,0,0,0,0.3636545713377149,0.7916666666666666
23,Home,W,3.0,1.0,Newcastle Utd,2.1,1.0,80.0,4-3-3-0,20,8,40.0,0.1,0.25,18.2,1.0,1,1,1,0.7272744266581868,0.7916666666666666
24,Home,W,3.0,0.0,West Brom,2.3,0.2,73.0,4-3-3-0,19,10,52.6,0.16,0.3,18.5,2.0,0,0,1,0.7506974393114348,0.7916666666666666
25,Away,D,1.0,1.0,Burnley,1.8,0.9,70.0,4-3-3-0,20,7,35.0,0.05,0.14,18.8,1.0,0,0,0,0.8999833054397195,0.7916666666666666
26,Home,W,5.0,1.0,Leicester City,2.5,0.1,70.0,4-3-3-0,19,10,52.6,0.26,0.5,16.1,0.0,0,0,1,0.8181793904883048,0.7916666666666666
27,Away,W,3.0,0.0,Arsenal,1.5,1.3,54.0,4-3-3-0,9,5,55.6,0.33,0.6,15.5,0.0,0,0,1,0.9999709659821209,0.7916666666666666
28,Home,W,1.0,0.0,Chelsea,0.9,0.1,71.0,4-3-3-0,13,2,15.4,0.08,0.5,16.7,0.0,0,0,1,0.7000079843549167,0.7916666666666666
29,Away,W,2.0,0.0,Stoke City,1.6,0.4,76.0,4-3-3-0,17,6,35.3,0.12,0.33,17.7,0.0,0,0,1,0.9367196655600012,0.7916666666666666
30,Away,W,3.0,1.0,Everton,1.5,0.9,81.0,3-5-2-0,18,4,22.2,0.17,0.75,20.2,0.0,0,0,1,0.8999833054397195,0.7647058823529411
31,Home,L,2.0,3.0,Manchester Utd,2.6,1.1,64.0,4-3-3-0,20,6,30.0,0.1,0.33,16.9,1.0,0,0,0,0.5454644989979508,0.7916666666666666
32,Away,W,3.0,1.0,Tottenham,2.9,0.4,52.0,4-3-3-0,16,5,31.3,0.13,0.4,18.0,2.0,1,1,1,0.500032663270114,0.7916666666666666
33,Home,W,5.0,0.0,Swansea City,3.2,0.3,82.0,4-3-3-0,18,11,61.1,0.28,0.45,16.7,1.0,0,1,1,0.9367196655600012,0.7916666666666666
34,Away,W,4.0,1.0,West Ham,2.4,0.2,74.0,4-3-3-0,19,7,36.8,0.16,0.43,19.2,1.0,0,0,1,0.8181793904883048,0.7916666666666666
35,Home,D,0.0,0.0,Huddersfield,0.8,0.2,78.0,4-3-3-0,15,2,13.3,0.0,0.0,19.3,0.0,0,0,0,0.7506974393114348,0.7916666666666666
36,Home,W,3.0,1.0,Brighton,1.6,1.2,73.0,4-3-3-0,19,7,36.8,0.16,0.43,19.3,1.0,0,0,1,0.9090843543184226,0.7916666666666666
37,Away,W,1.0,0.0,Southampton,0.8,0.5,69.0,4-3-3-0,13,2,15.4,0.08,0.5,21.2,1.0,0,0,1,0.7272744266581868,0.7916666666666666
38,Away,W,2.0,0.0,Arsenal,1.7,0.5,58.0,4-2-3-1,17,8,47.1,0.12,0.25,18.2,1.0,0,0,1,0.9999709659821209,0.6666666666666667
39,Home,W,6.0,1.0,Huddersfield,4.2,0.7,76.0,3-1-4-2,32,14,43.8,0.16,0.36,18.0,1.0,0,0,1,0.7506974393114348,0.6673228285219887
40,Away,D,1.0,1.0,Wolves,1.6,1.0,71.0,4-3-3-0,18,6,33.3,0.06,0.17,18.6,1.0,0,0,0,0.6666995441304379,0.7916666666666666
41,Home,W,2.0,1.0,Newcastle Utd,2.0,0.5,78.0,4-1-3-2,24,8,33.3,0.08,0.25,17.5,3.0,0,0,1,0.7272744266581868,0.7647058823529411
42,Home,W,3.0,0.0,Fulham,4.8,0.4,64.0,4-3-3-0,28,9,32.1,0.11,0.33,16.6,1.0,0,0,1,0.995767950597155,0.7916666666666666
43,Away,W,5.0,0.0,Cardiff City,2.5,0.1,78.0,4-3-3-0,21,10,47.6,0.24,0.5,13.9,1.0,0,0,1,0.9367196655600012,0.7916666666666666
44,Home,W,2.0,0.0,Brighton,2.7,0.2,79.0,4-3-3-0,28,8,28.6,0.07,0.25,15.9,0.0,0,0,1,0.9090843543184226,0.7916666666666666
45,Away,D,0.0,0.0,Liverpool,1.0,0.4,51.0,4-2-3-1,5,2,40.0,0.0,0.0,19.1,0.0,0,1,0,0.3636545713377149,0.6666666666666667
46,Home,W,5.0,0.0,Burnley,4.0,0.4,69.0,4-3-3-0,24,10,41.7,0.21,0.5,12.7,0.0,0,0,1,0.8999833054397195,0.7916666666666666
47,Away,W,1.0,0.0,Tottenham,1.6,0.4,51.0,4-3-3-0,13,5,38.5,0.08,0.2,15.7,1.0,0,0,1,0.500032663270114,0.7916666666666666
48,Home,W,6.0,1.0,Southampton,2.2,2.0,66.0,4-3-3-0,18,8,44.4,0.28,0.63,15.7,1.0,0,0,1,0.7272744266581868,0.7916666666666666
49,Home,W,3.0,1.0,Manchester Utd,1.9,1.1,65.0,4-3-3-0,17,5,29.4,0.18,0.6,18.8,0.0,0,0,1,0.5454644989979508,0.7916666666666666
50,Away,W,4.0,0.0,West Ham,2.7,0.9,69.0,4-3-3-0,9,6,66.7,0.44,0.67,10.5,0.0,0,0,1,0.8181793904883048,0.7916666666666666
51,Home,W,3.0,1.0,Bournemouth,2.6,0.6,72.0,4-3-3-0,16,6,37.5,0.19,0.5,14.7,0.0,0,0,1,0.9994182063160859,0.7916666666666666
52,Away,W,2.0,1.0,Watford,2.5,1.8,70.0,4-3-3-0,15,7,46.7,0.13,0.29,14.8,0.0,0,0,1,0.9997856350130823,0.7916666666666666
53,Away,L,0.0,2.0,Chelsea,0.9,0.6,61.0,4-3-3-0,14,4,28.6,0.0,0.0,19.7,1.0,0,0,0,0.7000079843549167,0.7916666666666666
54,Home,W,3.0,1.0,Everton,1.7,1.5,67.0,4-3-3-0,13,5,38.5,0.23,0.6,16.5,0.0,0,0,1,0.8999833054397195,0.7916666666666666
55,Home,L,2.0,3.0,Crystal Palace,1.5,0.9,78.0,4-3-3-0,19,5,26.3,0.11,0.4,18.5,1.0,0,0,0,0.5454644989979508,0.7916666666666666
56,Away,L,1.0,2.0,Leicester City,1.4,1.3,66.0,4-3-3-0,11,4,36.4,0.09,0.25,18.7,0.0,0,0,0,0.8181793904883048,0.7916666666666666
57,Away,W,3.0,1.0,Southampton,2.5,0.2,76.0,4-3-3-0,14,6,42.9,0.14,0.33,12.8,0.0,0,0,1,0.7272744266581868,0.7916666666666666
58,Home,W,2.0,1.0,Liverpool,1.1,1.5,49.0,4-3-3-0,9,4,44.4,0.22,0.5,21.8,0.0,0,0,1,0.3636545713377149,0.7916666666666666
59,Home,W,3.0,0.0,Wolves,2.8,0.1,76.0,4-3-3-0,23,8,34.8,0.04,0.13,20.3,0.0,1,1,1,0.6666995441304379,0.7916666666666666
60,Away,W,3.0,0.0,Huddersfield,2.0,0.9,67.0,4-3-3-0,12,4,33.3,0.25,0.75,13.8,0.0,0,0,1,0.7506974393114348,0.7916666666666666
61,Away,L,1.0,2.0,Newcastle Utd,1.4,1.1,75.0,4-3-3-0,12,3,25.0,0.08,0.33,16.2,1.0,0,0,0,0.7272744266581868,0.7916666666666666
62,Home,W,3.0,1.0,Arsenal,2.7,0.7,59.0,4-3-3-0,19,12,63.2,0.16,0.25,17.5,1.0,0,0,1,0.9999709659821209,0.7916666666666666
63,Away,W,2.0,0.0,Everton,2.2,0.1,61.0,4-3-3-0,15,4,26.7,0.13,0.5,13.3,0.0,0,0,1,0.8999833054397195,0.7916666666666666
64,Home,W,6.0,0.0,Chelsea,3.0,0.9,56.0,4-3-3-0,14,8,57.1,0.36,0.63,16.5,1.0,1,1,1,0.7000079843549167,0.7916666666666666
65,Home,W,1.0,0.0,West Ham,3.5,0.4,75.0,4-3-3-0,19,5,26.3,0.0,0.0,15.8,0.0,1,1,1,0.8181793904883048,0.7916666666666666
66,Away,W,1.0,0.0,Bournemouth,1.2,0.0,81.0,4-3-3-0,23,7,30.4,0.04,0.14,17.9,0.0,0,0,1,0.9994182063160859,0.7916666666666666
67,Home,W,3.0,1.0,Watford,3.4,0.2,71.0,4-3-3-0,19,8,42.1,0.16,0.38,15.8,1.0,0,0,1,0.9997856350130823,0.7916666666666666
68,Away,W,2.0,0.0,Fulham,1.8,0.5,65.0,4-3-3-0,24,7,29.2,0.08,0.29,18.3,1.0,0,0,1,0.995767950597155,0.7916666666666666
69,Home,W,2.0,0.0,Cardiff City,3.2,0.1,79.0,4-3-3-0,27,11,40.7,0.07,0.18,18.1,2.0,0,0,1,0.9367196655600012,0.7916666666666666
70,Away,W,3.0,1.0,Crystal Palace,2.5,0.4,73.0,4-2-3-1,20,6,30.0,0.15,0.5,19.9,0.0,0,0,1,0.5454644989979508,0.6666666666666667
71,Home,W,1.0,0.0,Tottenham,1.9,1.0,61.0,4-3-3-0,15,4,26.7,0.07,0.25,16.2,0.0,0,0,1,0.500032663270114,0.7916666666666666
72,Away,W,2.0,0.0,Manchester Utd,0.5,0.5,63.0,4-3-3-0,8,5,62.5,0.25,0.4,18.6,0.0,0,0,1,0.5454644989979508,0.7916666666666666
73,Away,W,1.0,0.0,Burnley,2.5,0.1,69.0,4-3-3-0,25,6,24.0,0.04,0.17,15.4,0.0,0,0,1,0.8999833054397195,0.7916666666666666
74,Home,W,1.0,0.0,Leicester City,1.0,0.5,61.0,4-3-3-0,19,5,26.3,0.05,0.2,20.2,0.0,0,0,1,0.8181793904883048,0.7916666666666666
75,Away,W,4.0,1.0,Brighton,1.6,0.5,75.0,4-4-1-1,20,9,45.0,0.2,0.44,18.9,2.0,0,0,1,0.9090843543184226,0.9367196655600012
76,Away,W,5.0,0.0,West Ham,3.2,1.1,57.0,4-3-3-0,13,8,61.5,0.31,0.5,16.7,0.0,1,1,1,0.8181793904883048,0.7916666666666666
77,Home,D,2.0,2.0,Tottenham,2.9,0.1,55.0,4-2-3-1,30,10,33.3,0.07,0.2,15.4,0.0,0,0,0,0.500032663270114,0.6666666666666667
78,Away,W,3.0,1.0,Bournemouth,3.0,2.2,74.0,4-3-3-0,18,5,27.8,0.17,0.6,14.8,0.0,0,0,1,0.9994182063160859,0.7916666666666666
79,Home,W,4.0,0.0,Brighton,1.9,0.9,53.0,4-3-3-0,15,6,40.0,0.27,0.67,15.4,1.0,0,0,1,0.9090843543184226,0.7916666666666666
80,Away,L,2.0,3.0,Norwich City,2.3,1.5,68.0,4-2-3-1,25,8,32.0,0.08,0.25,15.1,0.0,0,0,0,0.7506974393114348,0.6666666666666667
81,Home,W,8.0,0.0,Watford,5.9,0.4,68.0,4-3-3-0,27,10,37.0,0.26,0.7,14.9,2.0,1,1,1,0.9997856350130823,0.7916666666666666
82,Away,W,3.0,1.0,Everton,2.8,2.4,63.0,4-3-3-0,19,8,42.1,0.16,0.38,14.7,1.0,0,0,1,0.8999833054397195,0.7916666666666666
83,Home,L,0.0,2.0,Wolves,1.4,1.0,75.0,4-2-3-1,18,2,11.1,0.0,0.0,18.7,2.0,0,0,0,0.6666995441304379,0.6666666666666667
84,Away,W,2.0,0.0,Crystal Palace,3.5,0.9,71.0,4-3-3-0,21,10,47.6,0.1,0.2,13.4,0.0,0,0,1,0.5454644989979508,0.7916666666666666
85,Home,W,3.0,0.0,Aston Villa,2.9,1.0,63.0,4-3-3-0,26,9,34.6,0.12,0.33,15.1,0.0,0,0,1,0.8569142953384622,0.7916666666666666
86,Home,W,2.0,1.0,Southampton,2.9,0.9,75.0,4-3-3-0,26,4,15.4,0.08,0.5,15.6,1.0,0,0,1,0.7272744266581868,0.7916666666666666
